Timestamp; Remesa; Mensajes generado en remesa; Cola Longitud; SiguienteRemesa; Total Producidos
18;1;700;700;65;700
96;2;375;375;87;1075
190;3;511;511;10;1586
206;4;830;1341;40;2416
253;5;786;2127;58;3202
316;6;836;2163;81;4038
409;7;679;2042;54;4717
472;8;442;2484;21;5159
502;9;961;2645;96;6120
600;10;817;2662;48;6937
657;11;601;3263;35;7538
703;12;859;4122;12;8397
717;13;416;3738;48;8813
779;14;415;4153;86;9228
873;15;704;4057;44;9932
919;16;905;4962;6;10837
935;17;726;4888;25;11563
966;18;599;5487;87;12162
1061;19;778;5465;66;12940
1139;20;681;6146;15;13621
1169;21;888;6234;67;14509
1246;22;841;7075;100;15350
1355;23;981;7256;84;16331
1449;24;542;6998;26;16873
1480;25;819;7017;20;17692
1510;26;575;7592;90;18267
1605;27;964;7756;49;19231
1666;28;379;8135;14;19610
1681;29;344;8479;48;19954
1742;30;360;8039;43;20314
1788;31;858;8897;25;21172
1819;32;737;8834;5;21909
1834;33;563;9397;2;22472
1836;34;331;9728;53;22803
1897;35;444;10172;59;23247
1959;36;528;9900;2;23775
1962;37;313;10213;52;24088
2022;38;307;9720;96;24395
2130;39;418;9338;16;24813
2161;40;956;10294;81;25769
2255;41;717;10211;95;26486
2363;42;609;10020;39;27095
2411;43;476;10496;31;27571
2442;44;946;11442;15;28517
2458;45;956;11598;38;29473
2504;46;661;12259;5;30134
2520;47;977;13236;41;31111
2568;48;812;13248;3;31923
2583;49;951;14199;93;32874
2692;50;840;14239;44;33714
2739;51;396;14635;26;34110
2770;52;990;15625;95;35100
2880;53;641;15466;56;35741
2942;54;648;15314;40;36389
2988;55;758;16072;74;37147
3065;56;853;16125;64;38000
3144;57;388;15713;96;38388
3254;58;648;15561;78;39036
3346;59;967;15728;25;40003
3378;60;637;16365;96;40640
3489;61;497;16062;29;41137
3521;62;641;16703;61;41778
3584;63;535;16438;42;42313
3632;64;721;17159;52;43034
3692;65;927;17286;69;43961
3769;66;524;17010;43;44485
3815;67;483;17493;22;44968
3847;68;938;18431;32;45906
3892;69;569;18200;38;46475
3939;70;583;18783;92;47058
4046;71;520;18503;16;47578
4078;72;463;18966;42;48041
4126;73;855;19021;46;48896
4188;74;755;19776;27;49651
4219;75;916;19892;17;50567
4251;76;823;20715;20;51390
4282;77;892;21607;97;52282
4392;78;690;21497;85;52972
4482;79;548;21245;67;53520
4562;80;952;21397;16;54472
4592;81;709;22106;20;55181
4624;82;905;23011;82;56086
4716;83;422;22633;14;56508
4732;84;840;23473;64;57348
4811;85;375;23048;61;57723
4888;86;858;23106;99;58581
4996;87;320;22626;89;58901
5090;88;395;22221;74;59296
5167;89;348;22569;75;59644
5244;90;456;22225;89;60100
5339;91;791;22216;99;60891
5449;92;833;22249;98;61724
5557;93;991;22440;50;62715
5607;94;746;22386;78;63461
5698;95;623;23009;61;64084
5759;96;399;22608;83;64483
5851;97;396;22204;4;64879
5866;98;347;22551;62;65226
5928;99;322;22073;48;65548
5988;100;560;22633;38;66108
6035;101;465;23098;32;66573
6083;102;797;23095;20;67370
6114;103;996;24091;9;68366
6129;104;457;24548;19;68823
6160;105;512;24260;87;69335
6252;106;908;25168;66;70243
6332;107;339;24707;86;70582
6426;108;374;24281;53;70956
6487;109;748;24229;24;71704
6517;110;619;24848;34;72323
6564;111;623;25471;92;72946
6657;112;483;25154;14;73429
6672;113;523;25677;5;73952
6688;114;370;26047;41;74322
6734;115;390;25637;38;74712
6783;116;369;26006;30;75081
6828;117;526;25732;78;75607
6908;118;899;25831;39;76506
6951;119;681;26512;79;77187
7046;120;939;26651;46;78126
7093;121;398;27049;33;78524
7127;122;453;26702;82;78977
7217;123;851;27553;34;79828
7263;124;633;27386;33;80461
7311;125;721;28107;34;81182
7356;126;533;27840;85;81715
7452;127;689;28529;89;82404
7545;128;410;28139;9;82814
7560;129;877;29016;57;83691
7623;130;360;28576;20;84051
7653;131;461;29037;94;84512
7747;132;573;28810;76;85085
7826;133;531;28541;45;85616
7873;134;990;29531;75;86606
7950;135;654;29385;97;87260
8060;136;988;29573;82;88248
8152;137;652;29425;70;88900
8230;138;482;29107;51;89382
8292;139;783;29890;38;90165
8337;140;544;29634;33;90709
8383;141;357;29991;92;91066
8476;142;698;29889;69;91764
8554;143;514;29603;13;92278
8569;144;762;30365;99;93040
8677;145;948;30513;31;93988
8709;146;444;30957;67;94432
8787;147;422;30579;27;94854
8819;148;453;31032;37;95307
8867;149;371;31403;37;95678
8912;150;407;31010;96;96085
9023;151;563;30773;77;96648
9101;152;553;30526;75;97201
9178;153;415;30941;92;97616
9271;154;780;30921;74;98396
9349;155;889;31010;71;99285
9427;156;571;30781;83;99856
9520;157;546;31327;44;100402
9568;158;633;31160;55;101035
9630;159;779;31939;59;101814
9693;160;654;31793;51;102468
9753;161;692;31685;21;103160
9784;162;456;32141;65;103616
9849;163;546;31887;72;104162
9922;164;581;32468;44;104743
9969;165;759;32427;73;105502
10045;166;701;33128;68;106203
10124;167;490;32818;50;106693
10174;168;776;32794;6;107469
10186;169;724;33518;7;108193
10202;170;695;34213;59;108888
10262;171;588;34801;28;109476
10293;172;862;34863;78;110338
10386;173;706;35569;50;111044
10449;174;850;35619;62;111894
10526;175;570;35389;49;112464
10588;176;505;35894;24;112969
10620;177;889;35983;73;113858
10698;178;483;36466;15;114341
10713;179;728;37194;44;115069
10761;180;424;36818;66;115493
10837;181;785;36803;49;116278
10900;182;847;37650;63;117125
10978;183;365;37215;8;117490
10993;184;335;37550;72;117825
11070;185;593;37343;75;118418
11148;186;768;38111;66;119186
11223;187;565;37876;89;119751
11316;188;938;38014;28;120689
11347;189;729;38743;80;121418
11439;190;573;38516;0;121991
11440;191;571;39087;90;122562
11531;192;899;39186;76;123461
11608;193;363;38749;18;123824
11640;194;782;39531;53;124606
11703;195;768;39499;26;125374
11734;196;973;40472;77;126347
11812;197;488;40160;89;126835
11909;198;773;40933;66;127608
11988;199;524;40657;59;128132
12049;200;576;40433;93;128708
12158;201;995;40628;54;129703
12221;202;660;41288;96;130363
12332;203;566;41054;49;130929
12396;204;601;40855;67;131530
12476;205;332;40387;1;131862
12477;206;488;40875;18;132350
12507;207;678;41553;64;133028
12583;208;895;41648;33;133923
12631;209;699;42347;49;134622
12680;210;426;41973;20;135048
12708;211;629;42602;28;135677
12739;212;599;43201;5;136276
12755;213;405;43606;95;136681
12865;214;399;43205;9;137080
12881;215;580;43785;89;137660
12975;216;398;43383;86;138058
13068;217;804;43387;16;138862
13097;218;508;43895;36;139370
13146;219;582;43677;35;139952
13193;220;458;44135;87;140410
13285;221;462;43797;69;140872
13364;222;957;43954;99;141829
13473;223;381;43535;25;142210
13504;224;845;44380;6;143055
13520;225;624;45004;4;143679
13523;226;773;45777;96;144452
13627;227;658;45635;15;145110
13643;228;926;46561;70;146036
13722;229;559;46320;42;146595
13768;230;717;47037;47;147312
13815;231;400;46637;55;147712
13877;232;822;47459;49;148534
13940;233;638;47297;17;149172
13970;234;760;48057;58;149932
14031;235;939;48196;58;150871
14092;236;375;48571;64;151246
14171;237;703;48474;38;151949
14218;238;833;48507;18;152782
14249;239;793;49300;67;153575
14316;240;586;49086;26;154161
14358;241;590;49676;86;154751
14451;242;642;49518;42;155393
14498;243;472;49990;40;155865
14545;244;445;49635;78;156310
14625;245;788;50423;71;157098
14703;246;772;50395;71;157870
14781;247;606;50201;67;158476
14859;248;532;50733;69;159008
14939;249;712;50645;93;159720
15046;250;814;50659;71;160534
15123;251;810;50669;92;161344
15217;252;308;50177;57;161652
15279;253;995;51172;68;162647
15356;254;866;51238;44;163513
15401;255;488;51726;87;164001
15494;256;769;51695;35;164770
15539;257;674;51569;85;165444
15632;258;900;51669;97;166344
15741;259;477;51346;55;166821
15803;260;719;52065;24;167540
15834;261;377;52442;12;167917
15849;262;708;52350;60;168625
15911;263;525;52875;34;169150
15957;264;382;52457;57;169532
16021;265;335;52792;8;169867
16036;266;468;53260;24;170335
16067;267;695;53155;5;171030
16082;268;705;53860;34;171735
16129;269;575;54435;32;172310
16163;270;687;54322;66;172997
16237;271;939;55261;31;173936
16271;272;996;55457;11;174932
